cod6,cod7,nome,idhm,idhm_renda,idhm_longevidade,idhm_educacao,renda_per_capita,gini,pct_pobres,pct_extrema_pobreza,esperanca_vida,pct_analfabetismo_18mais
430003,4300034,ACEGUÁ,0.687,0.703,0.852,0.541,633.63,0.53,13.65,2.34,76.14,6.80
430005,4300059,ÁGUA SANTA,0.750,0.840,0.850,0.590,1491.17,0.68,6.62,0.48,76.00,5.72
430010,4300109,AGUDO,0.694,0.752,0.847,0.524,861.06,0.52,8.71,3.91,75.84,7.14
430020,4300208,AJURICABA,0.753,0.763,0.850,0.658,925.70,0.47,3.62,0.84,75.98,5.33
430030,4300307,ALECRIM,0.672,0.683,0.852,0.522,561.62,0.49,16.76,9.48,76.13,8.37
430040,4300406,ALEGRETE,0.740,0.720,0.849,0.664,705.29,0.52,9.47,2.74,75.93,6.30
430045,4300455,ALEGRIA,0.695,0.717,0.818,0.572,692.76,0.53,12.57,6.00,74.07,10.62
430047,4300471,ALMIRANTE TAMANDARÉ DO SUL,0.740,0.732,0.828,0.669,760.16,0.44,7.16,1.19,74.67,4.50
430050,4300505,ALPESTRE,0.671,0.700,0.795,0.543,625.11,0.49,12.75,6.06,72.69,13.54
430055,4300554,ALTO ALEGRE,0.747,0.756,0.859,0.642,880.85,0.48,6.55,2.38,76.52,7.86
430057,4300570,ALTO FELIZ,0.734,0.740,0.886,0.603,802.20,0.29,1.53,0.72,78.14,2.69
430060,4300604,ALVORADA,0.699,0.694,0.874,0.564,600.48,0.43,7.32,2.15,77.41,4.15
430063,4300638,AMARAL FERRADOR,0.624,0.664,0.802,0.457,499.77,0.44,16.60,3.71,73.13,12.92
430064,4300646,AMETISTA DO SUL,0.682,0.697,0.809,0.562,611.20,0.58,16.67,5.58,73.54,12.25
430066,4300661,ANDRÉ DA ROCHA,0.720,0.738,0.837,0.605,792.19,0.50,6.76,0.83,75.19,6.95
430070,4300703,ANTA GORDA,0.740,0.742,0.868,0.630,810.41,0.34,1.87,0.50,77.08,5.96
430080,4300802,ANTÔNIO PRADO,0.758,0.777,0.835,0.671,1004.85,0.41,1.14,0.35,75.07,5.11
430085,4300851,ARAMBARÉ,0.691,0.694,0.833,0.570,599.72,0.48,11.37,2.91,74.98,7.82
430087,4300877,ARARICÁ,0.679,0.696,0.824,0.547,609.69,0.35,1.81,0.05,74.41,5.25
430090,4300901,ARATIBA,0.772,0.801,0.856,0.670,1171.70,0.54,2.62,0.48,76.38,4.57
430100,4301008,ARROIO DO MEIO,0.769,0.750,0.860,0.706,850.06,0.36,1.09,0.02,76.62,1.97
430105,4301057,ARROIO DO SAL,0.740,0.740,0.844,0.649,800.40,0.47,6.46,1.77,75.61,4.11
430107,4301073,ARROIO DO PADRE,0.669,0.756,0.860,0.461,883.18,0.53,7.17,3.09,76.59,4.83
430110,4301107,ARROIO DOS RATOS,0.698,0.700,0.833,0.583,623.54,0.46,8.29,1.20,74.98,7.47
430120,4301206,ARROIO DO TIGRE,0.707,0.708,0.848,0.589,654.51,0.47,10.63,3.28,75.90,7.50
430130,4301305,ARROIO GRANDE,0.657,0.673,0.807,0.522,528.13,0.50,14.55,4.53,73.43,8.62
430140,4301404,ARVOREZINHA,0.694,0.713,0.817,0.575,675.18,0.41,7.09,1.42,74.04,8.90
430150,4301503,AUGUSTO PESTANA,0.743,0.779,0.847,0.621,1016.34,0.49,3.74,0.74,75.84,4.20
430155,4301552,ÁUREA,0.707,0.715,0.841,0.588,686.10,0.42,6.03,1.88,75.48,5.76
430160,4301602,BAGÉ,0.740,0.739,0.848,0.647,795.56,0.56,8.96,3.14,75.86,5.20
430163,4301636,BALNEÁRIO PINHAL,0.696,0.710,0.836,0.567,662.85,0.50,12.02,4.78,75.17,5.51
430165,4301651,BARÃO,0.748,0.767,0.836,0.652,947.28,0.40,1.14,0.67,75.14,3.19
430170,4301701,BARÃO DE COTEGIPE,0.719,0.745,0.842,0.593,823.20,0.42,5.20,1.25,75.49,4.02
430175,4301750,BARÃO DO TRIUNFO,0.610,0.645,0.821,0.428,441.81,0.53,24.69,12.38,74.28,10.41
430180,4301800,BARRACÃO,0.710,0.711,0.885,0.568,667.95,0.57,14.55,7.37,78.12,9.29
430185,4301859,BARRA DO GUARITA,0.734,0.696,0.845,0.672,609.31,0.48,8.06,5.03,75.68,10.60
430187,4301875,BARRA DO QUARAÍ,0.662,0.659,0.802,0.548,483.29,0.48,18.35,11.29,73.13,7.83
430190,4301909,BARRA DO RIBEIRO,0.670,0.691,0.822,0.529,589.16,0.48,11.24,4.56,74.32,7.43
430192,4301925,BARRA DO RIO AZUL,0.723,0.703,0.842,0.638,634.55,0.40,5.94,2.39,75.50,8.41
430195,4301958,BARRA FUNDA,0.763,0.731,0.856,0.710,757.01,0.39,2.71,0.38,76.36,5.49
430200,4302006,BARROS CASSAL,0.650,0.690,0.795,0.500,587.45,0.51,14.82,5.28,72.71,16.39
430205,4302055,BENJAMIN CONSTANT DO SUL,0.619,0.601,0.801,0.492,336.44,0.48,31.18,16.33,73.03,15.30
430210,4302105,BENTO GONÇALVES,0.778,0.805,0.842,0.695,1196.56,0.44,1.31,0.34,75.52,2.31
430215,4302154,BOA VISTA DAS MISSÕES,0.676,0.666,0.825,0.561,505.89,0.44,12.93,6.67,74.50,9.52
430220,4302204,BOA VISTA DO BURICÁ,0.762,0.761,0.834,0.697,909.95,0.43,2.58,0.70,75.02,1.97
430222,4302220,BOA VISTA DO CADEADO,0.703,0.692,0.851,0.590,594.94,0.40,7.96,3.97,76.04,5.91
430223,4302238,BOA VISTA DO INCRA,0.731,0.703,0.867,0.641,633.52,0.45,8.62,5.38,77.02,5.34
430225,4302253,BOA VISTA DO SUL,0.728,0.770,0.852,0.587,964.35,0.45,1.66,0.43,76.11,7.72
430230,4302303,BOM JESUS,0.666,0.697,0.832,0.510,611.26,0.52,11.04,2.62,74.89,8.40
430235,4302352,BOM PRINCÍPIO,0.746,0.751,0.836,0.661,855.42,0.37,0.62,0.24,75.18,1.82
430237,4302378,BOM PROGRESSO,0.723,0.700,0.840,0.643,623.82,0.52,14.03,5.89,75.42,10.89
430240,4302402,BOM RETIRO DO SUL,0.739,0.725,0.857,0.649,728.62,0.38,3.27,0.56,76.39,3.62
430245,4302451,BOQUEIRÃO DO LEÃO,0.700,0.725,0.843,0.562,726.61,0.47,9.88,2.26,75.59,11.59
430250,4302501,BOSSOROCA,0.692,0.665,0.821,0.608,502.18,0.49,15.71,4.93,74.24,8.46
430258,4302584,BOZANO,0.745,0.773,0.853,0.628,982.06,0.42,3.63,0.50,76.18,5.43
430260,4302600,BRAGA,0.674,0.656,0.830,0.563,475.39,0.47,22.26,10.21,74.81,14.76
430265,4302659,BROCHIER,0.699,0.723,0.851,0.554,720.21,0.36,1.28,0.00,76.06,3.46
430270,4302709,BUTIÁ,0.689,0.691,0.848,0.558,590.45,0.47,9.74,3.46,75.85,8.92
430280,4302808,CAÇAPAVA DO SUL,0.704,0.699,0.855,0.585,618.98,0.48,10.41,3.42,76.27,8.68
430290,4302907,CACEQUI,0.700,0.680,0.807,0.626,550.88,0.52,12.69,3.98,73.39,7.99
430300,4303004,CACHOEIRA DO SUL,0.742,0.739,0.854,0.648,793.67,0.54,9.04,2.93,76.22,7.89
430310,4303103,CACHOEIRINHA,0.757,0.749,0.857,0.675,844.04,0.44,3.91,1.39,76.42,3.07
430320,4303202,CACIQUE DOBLE,0.662,0.677,0.810,0.528,539.67,0.51,21.52,12.04,73.57,10.88
430330,4303301,CAIBATÉ,0.719,0.709,0.857,0.611,659.58,0.48,9.97,3.76,76.39,7.37
430340,4303400,CAIÇARA,0.699,0.721,0.817,0.580,712.77,0.47,8.70,2.57,74.00,8.00
430350,4303509,CAMAQUÃ,0.697,0.715,0.819,0.578,686.36,0.48,9.19,2.13,74.14,7.44
430355,4303558,CAMARGO,0.736,0.762,0.854,0.612,916.32,0.39,0.80,0.00,76.25,9.05
430360,4303608,CAMBARÁ DO SUL,0.697,0.705,0.838,0.574,643.45,0.45,4.94,0.76,75.25,7.30
430367,4303673,CAMPESTRE DA SERRA,0.706,0.713,0.886,0.557,675.91,0.31,2.27,0.82,78.13,6.83
430370,4303707,CAMPINA DAS MISSÕES,0.738,0.698,0.849,0.677,615.85,0.41,8.31,2.69,75.91,4.27
430380,4303806,CAMPINAS DO SUL,0.760,0.753,0.842,0.691,869.10,0.46,3.53,1.08,75.49,4.93
430390,4303905,CAMPO BOM,0.745,0.755,0.852,0.643,879.65,0.43,2.23,0.20,76.11,3.34
430400,4304002,CAMPO NOVO,0.703,0.677,0.866,0.593,539.04,0.48,13.56,4.18,76.94,14.05
430410,4304101,CAMPOS BORGES,0.708,0.704,0.819,0.616,637.46,0.46,8.00,3.62,74.16,9.92
430420,4304200,CANDELÁRIA,0.674,0.699,0.842,0.521,620.92,0.46,11.01,4.91,75.49,10.03
430430,4304309,CÂNDIDO GODÓI,0.728,0.720,0.853,0.627,706.19,0.45,5.32,2.53,76.17,3.53
430435,4304358,CANDIOTA,0.698,0.704,0.860,0.562,638.77,0.51,14.37,6.91,76.57,5.79
430440,4304408,CANELA,0.748,0.738,0.849,0.667,787.78,0.48,5.48,1.34,75.92,4.47
430450,4304507,CANGUÇU,0.650,0.683,0.819,0.491,562.54,0.49,18.19,9.14,74.15,9.69
430460,4304606,CANOAS,0.750,0.768,0.864,0.636,952.13,0.51,4.40,0.93,76.83,2.73
430461,4304614,CANUDOS DO VALE,0.713,0.751,0.840,0.574,854.58,0.49,9.47,6.90,75.38,11.13
430462,4304622,CAPÃO BONITO DO SUL,0.637,0.654,0.779,0.507,468.49,0.52,21.56,10.65,71.73,10.68
430463,4304630,CAPÃO DA CANOA,0.743,0.756,0.852,0.637,884.47,0.51,6.25,1.49,76.11,3.91
430465,4304655,CAPÃO DO CIPÓ,0.672,0.639,0.860,0.552,426.09,0.51,21.85,9.81,76.61,6.75
430466,4304663,CAPÃO DO LEÃO,0.637,0.662,0.814,0.480,493.36,0.43,11.03,2.37,73.81,7.86
430467,4304671,CAPIVARI DO SUL,0.766,0.805,0.836,0.668,1196.47,0.68,6.19,1.00,75.17,8.24
430468,4304689,CAPELA DE SANTANA,0.661,0.675,0.816,0.525,533.88,0.39,7.42,2.20,73.93,6.16
430469,4304697,CAPITÃO,0.746,0.747,0.842,0.661,835.57,0.38,0.87,0.19,75.49,5.58
430470,4304705,CARAZINHO,0.766,0.756,0.840,0.707,881.73,0.51,5.82,1.56,75.42,4.30
430471,4304713,CARAÁ,0.652,0.661,0.830,0.505,490.65,0.39,9.24,2.36,74.79,12.52
430480,4304804,CARLOS BARBOSA,0.796,0.835,0.835,0.724,1446.56,0.51,0.19,0.00,75.07,2.66
430485,4304853,CARLOS GOMES,0.739,0.732,0.886,0.622,761.35,0.43,3.70,1.17,78.14,5.05
430490,4304903,CASCA,0.785,0.778,0.847,0.733,1011.38,0.41,2.02,0.36,75.81,4.05
430495,4304952,CASEIROS,0.703,0.696,0.833,0.600,606.99,0.47,11.95,6.14,74.99,10.79
430500,4305009,CATUÍPE,0.739,0.763,0.842,0.627,920.96,0.56,6.14,2.23,75.52,6.35
430510,4305108,CAXIAS DO SUL,0.782,0.812,0.860,0.686,1253.93,0.48,1.72,0.36,76.58,2.44
430511,4305116,CENTENÁRIO,0.701,0.707,0.856,0.569,651.77,0.46,8.50,5.20,76.36,4.32
430512,4305124,CERRITO,0.649,0.657,0.824,0.504,476.66,0.48,20.28,6.18,74.41,12.81
430513,4305132,CERRO BRANCO,0.661,0.671,0.816,0.527,519.95,0.41,11.66,3.02,73.93,13.86
430515,4305157,CERRO GRANDE,0.674,0.676,0.803,0.563,538.45,0.49,14.25,4.85,73.19,15.06
430517,4305173,CERRO GRANDE DO SUL,0.660,0.673,0.855,0.499,527.88,0.50,17.24,5.13,76.28,10.51
430520,4305207,CERRO LARGO,0.764,0.752,0.849,0.698,862.05,0.47,2.85,0.37,75.91,4.67
430530,4305306,CHAPADA,0.757,0.752,0.849,0.679,860.15,0.46,3.47,1.34,75.95,4.48
430535,4305355,CHARQUEADAS,0.747,0.726,0.870,0.659,734.59,0.43,4.56,1.63,77.22,4.88
430537,4305371,CHARRUA,0.620,0.699,0.885,0.385,618.89,0.51,20.85,4.87,78.12,14.10
430540,4305405,CHIAPETTA,0.732,0.702,0.850,0.657,632.18,0.49,13.15,4.54,75.98,6.68
430543,4305439,CHUÍ,0.706,0.676,0.792,0.658,535.86,0.48,14.50,4.05,72.52,1.97
430544,4305447,CHUVISCA,0.616,0.655,0.818,0.437,471.66,0.46,20.13,6.14,74.10,10.24
430545,4305454,CIDREIRA,0.729,0.730,0.848,0.625,750.55,0.49,7.42,3.17,75.89,3.80
430550,4305504,CIRÍACO,0.719,0.724,0.855,0.600,725.12,0.45,6.08,1.45,76.31,7.57
430558,4305587,COLINAS,0.765,0.786,0.840,0.678,1066.39,0.47,2.20,0.08,75.38,3.07
430560,4305603,COLORADO,0.758,0.775,0.835,0.674,996.93,0.51,4.38,2.00,75.07,4.60
430570,4305702,CONDOR,0.747,0.735,0.852,0.666,777.62,0.49,7.68,2.65,76.10,5.76
430580,4305801,CONSTANTINA,0.754,0.726,0.885,0.668,732.39,0.45,10.09,3.01,78.12,8.76
430583,4305835,COQUEIRO BAIXO,0.692,0.703,0.886,0.532,634.31,0.41,9.34,4.22,78.14,7.38
430585,4305850,COQUEIROS DO SUL,0.746,0.806,0.840,0.614,1208.56,0.53,4.11,1.33,75.42,5.31
430587,4305871,CORONEL BARROS,0.744,0.793,0.852,0.610,1112.14,0.53,3.59,0.19,76.11,3.22
430590,4305900,CORONEL BICACO,0.665,0.667,0.803,0.550,509.04,0.51,19.56,8.72,73.19,12.13
430593,4305934,CORONEL PILAR,0.727,0.766,0.835,0.600,942.36,0.36,1.30,0.48,75.07,4.19
430595,4305959,COTIPORÃ,0.741,0.767,0.835,0.636,943.48,0.39,0.37,0.10,75.07,4.76
430597,4305975,COXILHA,0.706,0.693,0.866,0.586,596.90,0.49,11.86,6.17,76.93,7.23
430600,4306007,CRISSIUMAL,0.712,0.702,0.835,0.616,630.54,0.41,7.24,2.84,75.11,5.07
430605,4306056,CRISTAL,0.644,0.687,0.826,0.471,575.45,0.45,11.74,2.99,74.57,10.09
430607,4306072,CRISTAL DO SUL,0.660,0.641,0.826,0.542,430.67,0.45,17.74,7.06,74.56,13.06
430610,4306106,CRUZ ALTA,0.750,0.754,0.858,0.653,871.81,0.53,7.02,2.76,76.49,4.72
430613,4306130,CRUZALTENSE,0.719,0.724,0.849,0.605,723.18,0.45,9.38,6.23,75.92,7.26
430620,4306205,CRUZEIRO DO SUL,0.723,0.746,0.833,0.607,832.23,0.41,1.82,0.42,74.98,4.01
430630,4306304,DAVID CANABARRO,0.762,0.740,0.870,0.688,798.91,0.44,2.60,0.00,77.20,7.86
430632,4306320,DERRUBADAS,0.707,0.664,0.846,0.628,497.31,0.55,24.87,17.64,75.74,10.50
430635,4306353,DEZESSEIS DE NOVEMBRO,0.654,0.625,0.809,0.553,391.30,0.48,27.90,11.96,73.55,13.17
430637,4306379,DILERMANDO DE AGUIAR,0.648,0.681,0.864,0.463,553.74,0.58,22.19,8.02,76.85,14.60
430640,4306403,DOIS IRMÃOS,0.743,0.763,0.848,0.633,921.37,0.38,0.52,0.00,75.87,2.14
430642,4306429,DOIS IRMÃOS DAS MISSÕES,0.670,0.646,0.797,0.585,446.59,0.50,26.64,13.22,72.81,13.20
430645,4306452,DOIS LAJEADOS,0.757,0.775,0.837,0.670,992.68,0.34,0.31,0.00,75.19,5.40
430650,4306502,DOM FELICIANO,0.587,0.633,0.818,0.390,409.72,0.48,22.12,9.99,74.10,13.05
430655,4306551,DOM PEDRO DE ALCÂNTARA,0.691,0.697,0.820,0.577,611.05,0.43,7.75,1.50,74.21,5.82
430660,4306601,DOM PEDRITO,0.708,0.715,0.848,0.585,686.15,0.54,11.38,2.26,75.88,6.22
430670,4306700,DONA FRANCISCA,0.697,0.718,0.831,0.568,698.57,0.46,8.83,1.60,74.84,7.68
430673,4306734,DOUTOR MAURÍCIO CARDOSO,0.706,0.707,0.840,0.593,652.63,0.47,10.68,3.80,75.41,6.62
430675,4306759,DOUTOR RICARDO,0.724,0.749,0.855,0.593,843.35,0.38,3.37,0.41,76.30,7.67
430676,4306767,ELDORADO DO SUL,0.717,0.717,0.844,0.609,692.00,0.46,6.99,2.29,75.66,4.44
430680,4306809,ENCANTADO,0.767,0.764,0.858,0.687,931.47,0.42,2.21,0.49,76.50,3.39
430690,4306908,ENCRUZILHADA DO SUL,0.657,0.677,0.875,0.478,539.00,0.52,16.24,6.75,77.50,11.46
430692,4306924,ENGENHO VELHO,0.717,0.735,0.821,0.611,775.44,0.55,21.37,16.45,74.23,11.45
430693,4306932,ENTRE-IJUÍS,0.680,0.692,0.829,0.548,594.67,0.47,13.51,3.87,74.74,6.48
430695,4306957,ENTRE RIOS DO SUL,0.703,0.709,0.857,0.572,657.86,0.45,10.32,3.53,76.40,9.64
430697,4306973,EREBANGO,0.712,0.689,0.837,0.626,583.76,0.47,10.02,5.29,75.24,7.29
430700,4307005,ERECHIM,0.776,0.782,0.833,0.716,1038.39,0.48,3.29,1.08,74.95,3.42
430705,4307054,ERNESTINA,0.716,0.703,0.854,0.612,634.28,0.43,6.24,1.40,76.25,6.55
430710,4307104,HERVAL,0.687,0.730,0.843,0.527,752.24,0.68,20.49,10.07,75.59,7.95
430720,4307203,ERVAL GRANDE,0.681,0.713,0.885,0.501,677.58,0.50,10.37,2.00,78.12,12.62
430730,4307302,ERVAL SECO,0.685,0.666,0.821,0.589,505.57,0.52,21.46,10.00,74.28,12.53
430740,4307401,ESMERALDA,0.680,0.669,0.827,0.569,514.34,0.45,12.73,4.12,74.64,8.69
430745,4307450,ESPERANÇA DO SUL,0.661,0.665,0.788,0.550,502.89,0.43,16.09,9.25,72.25,10.63
430750,4307500,ESPUMOSO,0.765,0.747,0.884,0.677,834.66,0.49,5.14,1.90,78.04,7.94
430755,4307559,ESTAÇÃO,0.753,0.752,0.843,0.674,862.69,0.46,1.78,0.96,75.55,3.58
430760,4307609,ESTÂNCIA VELHA,0.757,0.749,0.887,0.652,848.45,0.42,2.21,0.70,78.23,2.77
430770,4307708,ESTEIO,0.754,0.769,0.843,0.662,955.86,0.48,4.53,1.32,75.57,2.77
430780,4307807,ESTRELA,0.767,0.776,0.850,0.684,1002.78,0.42,1.23,0.00,75.97,2.55
430781,4307815,ESTRELA VELHA,0.679,0.707,0.792,0.560,650.28,0.49,12.96,6.42,72.50,9.62
430783,4307831,EUGÊNIO DE CASTRO,0.712,0.697,0.885,0.584,613.50,0.50,12.26,3.56,78.11,6.85
430786,4307864,FAGUNDES VARELA,0.763,0.773,0.852,0.674,981.99,0.35,0.63,0.42,76.14,4.21
430790,4307906,FARROUPILHA,0.777,0.783,0.861,0.696,1045.05,0.43,1.37,0.45,76.68,2.70
430800,4308003,FAXINAL DO SOTURNO,0.720,0.732,0.854,0.597,760.86,0.47,6.92,1.71,76.21,5.43
