cod6,cod7,nome,idhm,idhm_renda,idhm_longevidade,idhm_educacao,renda_per_capita,gini,pct_pobres,pct_extrema_pobreza,esperanca_vida,pct_analfabetismo_18mais
430805,4308052,FAXINALZINHO,0.666,0.646,0.801,0.571,445.67,0.43,17.32,9.85,73.03,10.18
430807,4308078,FAZENDA VILANOVA,0.698,0.726,0.841,0.557,734.82,0.44,2.45,1.56,75.45,6.37
430810,4308102,FELIZ,0.750,0.758,0.847,0.658,897.05,0.37,0.50,0.00,75.80,0.97
430820,4308201,FLORES DA CUNHA,0.754,0.786,0.849,0.642,1062.06,0.44,1.12,0.48,75.95,3.30
430825,4308250,FLORIANO PEIXOTO,0.663,0.701,0.854,0.486,626.67,0.44,11.16,5.25,76.23,4.61
430830,4308300,FONTOURA XAVIER,0.661,0.668,0.812,0.532,511.46,0.53,20.19,10.84,73.69,18.83
430840,4308409,FORMIGUEIRO,0.682,0.690,0.838,0.549,586.75,0.51,15.55,4.49,75.30,11.92
430843,4308433,FORQUETINHA,0.683,0.743,0.886,0.484,812.72,0.38,4.78,1.04,78.13,6.93
430845,4308458,FORTALEZA DOS VALOS,0.756,0.779,0.837,0.663,1021.84,0.62,6.50,2.31,75.23,6.74
430850,4308508,FREDERICO WESTPHALEN,0.760,0.754,0.846,0.688,875.03,0.47,4.98,1.64,75.76,5.08
430860,4308607,GARIBALDI,0.786,0.825,0.856,0.688,1355.37,0.51,1.04,0.06,76.35,2.75
430865,4308656,GARRUCHOS,0.671,0.657,0.833,0.553,476.17,0.52,19.53,9.28,74.96,13.02
430870,4308706,GAURAMA,0.738,0.733,0.852,0.643,765.58,0.43,5.74,0.80,76.09,4.24
430880,4308805,GENERAL CÂMARA,0.686,0.704,0.832,0.552,640.45,0.49,11.25,2.65,74.92,10.12
430885,4308854,GENTIL,0.733,0.710,0.863,0.643,662.04,0.43,8.20,2.50,76.76,8.02
430890,4308904,GETÚLIO VARGAS,0.746,0.747,0.843,0.658,837.17,0.45,3.68,1.20,75.55,4.31
430900,4309001,GIRUÁ,0.721,0.707,0.842,0.629,653.18,0.53,11.44,3.36,75.52,7.09
430905,4309050,GLORINHA,0.714,0.716,0.859,0.593,686.99,0.41,4.97,1.46,76.54,8.46
430910,4309100,GRAMADO,0.764,0.783,0.861,0.662,1045.52,0.48,2.18,0.32,76.64,2.96
430912,4309126,GRAMADO DOS LOUREIROS,0.685,0.662,0.832,0.584,491.10,0.50,22.49,9.22,74.91,13.96
430915,4309159,GRAMADO XAVIER,0.634,0.681,0.792,0.473,552.44,0.54,21.60,12.65,72.50,10.60
430920,4309209,GRAVATAÍ,0.736,0.727,0.862,0.636,737.29,0.44,5.39,1.54,76.74,3.35
430925,4309258,GUABIJU,0.758,0.831,0.857,0.612,1408.71,0.55,1.81,0.30,76.40,4.77
430930,4309308,GUAÍBA,0.730,0.732,0.833,0.639,758.83,0.47,6.44,1.49,74.99,4.05
430940,4309407,GUAPORÉ,0.765,0.781,0.837,0.685,1035.41,0.42,0.86,0.27,75.22,3.93
430950,4309506,GUARANI DAS MISSÕES,0.737,0.698,0.863,0.665,615.87,0.42,6.49,3.09,76.75,5.10
430955,4309555,HARMONIA,0.749,0.748,0.841,0.668,840.55,0.36,1.89,0.54,75.47,2.22
430957,4309571,HERVEIRAS,0.616,0.670,0.792,0.441,516.11,0.41,12.94,5.29,72.50,10.74
430960,4309605,HORIZONTINA,0.783,0.782,0.858,0.716,1037.04,0.49,2.47,0.58,76.47,3.03
430965,4309654,HULHA NEGRA,0.643,0.653,0.796,0.512,465.17,0.54,24.94,15.51,72.75,9.39
430970,4309704,HUMAITÁ,0.738,0.732,0.837,0.657,759.99,0.42,3.47,0.53,75.21,3.73
430975,4309753,IBARAMA,0.652,0.686,0.792,0.511,572.60,0.43,13.26,4.72,72.50,7.19
430980,4309803,IBIAÇÁ,0.739,0.766,0.888,0.593,940.93,0.43,2.05,0.51,78.28,7.05
430990,4309902,IBIRAIARAS,0.724,0.739,0.835,0.615,795.00,0.44,4.41,1.44,75.09,6.32
430995,4309951,IBIRAPUITÃ,0.638,0.678,0.828,0.463,544.81,0.52,16.54,3.74,74.66,10.64
431000,4310009,IBIRUBÁ,0.765,0.786,0.848,0.671,1062.30,0.49,3.09,1.04,75.88,3.60
431010,4310108,IGREJINHA,0.721,0.749,0.876,0.571,848.23,0.44,2.42,0.61,77.53,3.73
431020,4310207,IJUÍ,0.781,0.786,0.858,0.707,1066.65,0.57,5.95,2.34,76.48,4.38
431030,4310306,ILÓPOLIS,0.730,0.756,0.866,0.595,884.57,0.48,5.43,1.71,76.94,7.09
431033,4310330,IMBÉ,0.764,0.825,0.847,0.638,1359.66,0.68,5.75,1.25,75.82,3.12
431036,4310363,IMIGRANTE,0.743,0.764,0.844,0.635,928.00,0.35,1.68,0.00,75.61,1.37
431040,4310405,INDEPENDÊNCIA,0.693,0.711,0.813,0.576,665.99,0.48,11.94,4.53,73.80,8.33
431041,4310413,INHACORÁ,0.673,0.647,0.807,0.585,448.48,0.43,14.15,4.77,73.43,11.23
431043,4310439,IPÊ,0.728,0.751,0.831,0.618,856.32,0.45,2.92,1.05,74.88,6.62
431046,4310462,IPIRANGA DO SUL,0.791,0.818,0.866,0.698,1301.23,0.48,2.05,0.60,76.94,3.33
431050,4310504,IRAÍ,0.691,0.684,0.819,0.590,564.49,0.54,20.23,10.30,74.12,10.03
431053,4310538,ITAARA,0.760,0.761,0.841,0.687,913.96,0.61,7.21,1.92,75.46,6.08
431055,4310553,ITACURUBI,0.657,0.692,0.804,0.509,593.23,0.61,20.08,6.51,73.25,8.89
431057,4310579,ITAPUCA,0.664,0.709,0.834,0.495,660.33,0.40,5.73,0.60,75.02,9.85
431060,4310603,ITAQUI,0.713,0.687,0.843,0.626,576.71,0.51,11.59,3.55,75.60,6.58
431065,4310652,ITATI,0.669,0.692,0.827,0.524,592.80,0.47,15.13,4.14,74.61,13.67
431070,4310702,ITATIBA DO SUL,0.681,0.696,0.801,0.567,607.67,0.49,13.92,5.36,73.03,12.15
431075,4310751,IVORÁ,0.724,0.712,0.886,0.602,670.27,0.44,7.13,2.40,78.13,5.17
431080,4310801,IVOTI,0.784,0.780,0.848,0.729,1025.02,0.44,0.95,0.10,75.88,1.96
431085,4310850,JABOTICABA,0.658,0.636,0.820,0.547,419.41,0.53,28.10,18.10,74.20,12.92
431087,4310876,JACUIZINHO,0.662,0.730,0.817,0.487,750.68,0.72,28.01,19.56,73.99,12.76
431090,4310900,JACUTINGA,0.726,0.703,0.855,0.636,636.24,0.39,6.07,0.92,76.30,6.72
431100,4311007,JAGUARÃO,0.707,0.698,0.832,0.608,616.82,0.49,10.63,2.75,74.89,6.93
431110,4311106,JAGUARI,0.712,0.734,0.866,0.567,772.25,0.51,8.86,3.82,76.93,6.12
431112,4311122,JAQUIRANA,0.614,0.626,0.779,0.475,392.53,0.43,19.38,5.66,71.73,11.76
431113,4311130,JARI,0.631,0.636,0.836,0.473,418.18,0.56,26.54,16.16,75.14,8.15
431115,4311155,JÓIA,0.686,0.671,0.841,0.572,521.70,0.53,18.88,11.86,75.48,6.68
431120,4311205,JÚLIO DE CASTILHOS,0.716,0.733,0.833,0.602,765.91,0.59,12.13,4.18,74.96,6.00
431123,4311239,LAGOA BONITA DO SUL,0.670,0.696,0.801,0.539,608.88,0.43,8.94,3.94,73.05,11.26
431125,4311254,LAGOÃO,0.643,0.641,0.822,0.505,432.78,0.43,16.01,6.72,74.34,21.71
431127,4311270,LAGOA DOS TRÊS CANTOS,0.789,0.765,0.852,0.754,933.60,0.43,3.78,0.67,76.14,2.31
431130,4311304,LAGOA VERMELHA,0.738,0.734,0.885,0.620,771.47,0.50,7.19,1.24,78.10,7.81
431140,4311403,LAJEADO,0.778,0.796,0.840,0.704,1130.85,0.46,1.96,0.38,75.41,2.80
431142,4311429,LAJEADO DO BUGRE,0.613,0.604,0.822,0.465,343.10,0.49,32.58,16.13,74.33,19.72
431150,4311502,LAVRAS DO SUL,0.699,0.683,0.868,0.577,559.67,0.50,11.80,4.08,77.05,9.81
431160,4311601,LIBERATO SALZANO,0.685,0.680,0.810,0.583,551.91,0.43,10.29,3.37,73.59,13.60
431162,4311627,LINDOLFO COLLOR,0.712,0.712,0.842,0.601,672.81,0.37,3.27,0.52,75.50,4.02
431164,4311643,LINHA NOVA,0.749,0.751,0.846,0.662,857.79,0.36,1.15,0.13,75.73,2.87
431170,4311700,MACHADINHO,0.692,0.711,0.807,0.577,669.60,0.50,13.51,4.58,73.39,11.21
431171,4311718,MAÇAMBARÁ,0.684,0.664,0.832,0.580,499.71,0.50,13.49,4.63,74.89,10.71
431173,4311734,MAMPITUBA,0.649,0.650,0.813,0.517,456.27,0.46,16.34,1.34,73.80,10.89
431175,4311759,MANOEL VIANA,0.655,0.686,0.766,0.534,570.72,0.52,13.93,4.78,70.96,10.36
431177,4311775,MAQUINÉ,0.682,0.695,0.880,0.519,604.04,0.43,6.45,1.34,77.77,8.07
431179,4311791,MARATÁ,0.697,0.729,0.862,0.540,745.31,0.34,2.12,0.24,76.74,3.21
431180,4311809,MARAU,0.774,0.773,0.857,0.699,980.92,0.44,1.31,0.62,76.44,3.14
431190,4311908,MARCELINO RAMOS,0.724,0.735,0.834,0.618,777.41,0.47,7.35,2.61,75.03,6.81
431198,4311981,MARIANA PIMENTEL,0.701,0.701,0.866,0.568,628.63,0.46,6.84,3.09,76.94,7.93
431200,4312005,MARIANO MORO,0.730,0.763,0.843,0.604,925.46,0.47,4.80,1.26,75.55,7.57
431205,4312054,MARQUES DE SOUZA,0.687,0.743,0.849,0.515,817.11,0.42,3.56,0.64,75.94,7.21
431210,4312104,MATA,0.656,0.660,0.807,0.529,484.75,0.46,16.67,6.31,73.39,7.96
431213,4312138,MATO CASTELHANO,0.727,0.752,0.839,0.608,862.71,0.56,5.63,2.58,75.34,9.96
431215,4312153,MATO LEITÃO,0.746,0.721,0.853,0.676,708.43,0.36,6.77,1.85,76.16,3.98
431217,4312179,MATO QUEIMADO,0.717,0.702,0.870,0.603,629.40,0.43,8.84,2.37,77.22,7.85
431220,4312203,MAXIMILIANO DE ALMEIDA,0.699,0.699,0.825,0.591,620.58,0.44,9.55,3.98,74.48,9.33
431225,4312252,MINAS DO LEÃO,0.681,0.743,0.826,0.514,815.23,0.62,9.00,1.65,74.55,10.86
431230,4312302,MIRAGUAÍ,0.725,0.744,0.837,0.613,820.80,0.66,17.49,7.77,75.21,10.27
431235,4312351,MONTAURI,0.764,0.790,0.852,0.662,1091.01,0.35,0.47,0.47,76.11,6.80
431237,4312377,MONTE ALEGRE DOS CAMPOS,0.650,0.667,0.822,0.501,508.71,0.55,20.56,10.72,74.29,11.83
431238,4312385,MONTE BELO DO SUL,0.752,0.752,0.852,0.663,861.81,0.33,1.65,0.00,76.13,2.47
431240,4312401,MONTENEGRO,0.755,0.761,0.866,0.654,914.23,0.50,4.87,0.82,76.94,3.94
431242,4312427,MORMAÇO,0.714,0.735,0.860,0.576,775.77,0.57,12.34,2.28,76.59,10.75
431244,4312443,MORRINHOS DO SUL,0.711,0.720,0.842,0.593,705.78,0.47,6.08,0.72,75.51,9.19
431245,4312450,MORRO REDONDO,0.702,0.719,0.864,0.557,701.43,0.51,9.88,4.24,76.84,9.47
431247,4312476,MORRO REUTER,0.743,0.733,0.858,0.653,767.55,0.32,1.19,0.21,76.50,1.08
431250,4312500,MOSTARDAS,0.664,0.701,0.849,0.493,627.16,0.55,11.70,3.92,75.94,11.97
431260,4312609,MUÇUM,0.746,0.757,0.840,0.654,887.43,0.39,2.50,0.39,75.38,4.67
431261,4312617,MUITOS CAPÕES,0.702,0.711,0.873,0.558,666.24,0.50,8.62,2.02,77.39,7.79
431262,4312625,MULITERNO,0.689,0.740,0.808,0.547,799.52,0.51,12.18,8.67,73.48,7.39
431265,4312658,NÃO-ME-TOQUE,0.765,0.784,0.847,0.673,1051.05,0.50,2.20,0.74,75.80,3.94
431267,4312674,NICOLAU VERGUEIRO,0.753,0.772,0.839,0.660,974.79,0.52,6.97,3.46,75.33,5.83
431270,4312708,NONOAI,0.702,0.703,0.833,0.591,634.06,0.50,12.04,5.21,74.98,11.79
431275,4312757,NOVA ALVORADA,0.740,0.763,0.838,0.634,925.66,0.46,3.55,1.63,75.25,8.76
431280,4312807,NOVA ARAÇÁ,0.785,0.796,0.843,0.722,1134.76,0.45,1.37,0.00,75.56,2.62
431290,4312906,NOVA BASSANO,0.747,0.778,0.849,0.632,1010.72,0.37,1.03,0.28,75.93,3.44
431295,4312955,NOVA BOA VISTA,0.768,0.764,0.836,0.708,928.49,0.40,1.08,0.00,75.13,2.58
431300,4313003,NOVA BRÉSCIA,0.778,0.836,0.847,0.666,1452.06,0.58,3.58,0.70,75.81,3.91
431301,4313011,NOVA CANDELÁRIA,0.759,0.794,0.856,0.643,1120.10,0.41,0.00,0.00,76.36,2.24
431303,4313037,NOVA ESPERANÇA DO SUL,0.735,0.723,0.848,0.647,717.70,0.45,3.20,1.36,75.89,5.67
431306,4313060,NOVA HARTZ,0.689,0.694,0.836,0.563,600.00,0.34,2.09,0.64,75.14,3.54
431308,4313086,NOVA PÁDUA,0.761,0.762,0.852,0.678,914.36,0.32,0.34,0.00,76.11,3.72
431310,4313102,NOVA PALMA,0.744,0.762,0.841,0.643,915.86,0.53,8.47,2.66,75.44,3.79
431320,4313201,NOVA PETRÓPOLIS,0.780,0.775,0.890,0.688,994.67,0.44,1.27,0.13,78.38,2.11
431330,4313300,NOVA PRATA,0.766,0.782,0.839,0.686,1039.74,0.43,2.26,0.20,75.36,3.02
431333,4313334,NOVA RAMADA,0.742,0.752,0.847,0.642,861.28,0.50,6.62,0.64,75.84,6.87
431335,4313359,NOVA ROMA DO SUL,0.741,0.794,0.851,0.602,1120.95,0.44,0.57,0.47,76.06,4.87
431337,4313375,NOVA SANTA RITA,0.718,0.716,0.853,0.606,686.87,0.43,5.51,1.86,76.20,4.83
431339,4313391,NOVO CABRAIS,0.688,0.697,0.852,0.548,611.08,0.42,9.11,1.88,76.12,9.26
431340,4313409,NOVO HAMBURGO,0.747,0.778,0.852,0.629,1011.62,0.53,3.91,0.82,76.11,3.52
431342,4313425,NOVO MACHADO,0.663,0.674,0.796,0.543,531.07,0.41,13.27,3.71,72.74,7.49
431344,4313441,NOVO TIRADENTES,0.676,0.679,0.805,0.566,548.05,0.40,11.18,4.64,73.30,16.32
431346,4313466,NOVO XINGU,0.767,0.749,0.850,0.708,847.22,0.41,1.86,0.38,76.00,5.92
431349,4313490,NOVO BARREIRO,0.706,0.734,0.808,0.594,768.98,0.62,13.40,3.46,73.45,11.37
431350,4313508,OSÓRIO,0.751,0.769,0.853,0.646,957.94,0.53,5.67,1.14,76.18,4.41
431360,4313607,PAIM FILHO,0.706,0.725,0.870,0.558,729.03,0.47,6.60,1.63,77.17,8.20
431365,4313656,PALMARES DO SUL,0.715,0.725,0.852,0.592,730.31,0.53,9.07,1.45,76.12,8.55
431370,4313706,PALMEIRA DAS MISSÕES,0.737,0.722,0.831,0.667,715.29,0.52,11.01,4.08,74.83,9.28
431380,4313805,PALMITINHO,0.720,0.707,0.836,0.632,652.86,0.42,8.07,5.66,75.13,9.55
431390,4313904,PANAMBI,0.761,0.752,0.848,0.691,864.44,0.44,3.20,1.08,75.90,3.10
431395,4313953,PANTANO GRANDE,0.661,0.676,0.816,0.524,536.01,0.47,9.35,2.55,73.93,11.33
431400,4314001,PARAÍ,0.773,0.787,0.866,0.679,1071.25,0.47,1.51,0.25,76.97,2.91
431402,4314027,PARAÍSO DO SUL,0.676,0.692,0.831,0.537,593.01,0.37,7.84,2.66,74.84,7.91
431403,4314035,PARECI NOVO,0.749,0.738,0.852,0.668,788.66,0.40,3.09,0.35,76.12,1.72
431405,4314050,PAROBÉ,0.704,0.700,0.886,0.562,625.40,0.37,4.94,0.64,78.18,4.86
431406,4314068,PASSA SETE,0.622,0.639,0.782,0.482,427.13,0.45,21.75,7.95,71.94,14.04
431407,4314076,PASSO DO SOBRADO,0.698,0.726,0.851,0.551,732.19,0.47,7.97,2.66,76.04,6.24
431410,4314100,PASSO FUNDO,0.776,0.787,0.849,0.699,1068.95,0.52,3.63,0.83,75.95,3.77
431413,4314134,PAULO BENTO,0.710,0.730,0.858,0.571,749.77,0.39,3.24,1.30,76.49,4.30
431415,4314159,PAVERAMA,0.683,0.701,0.840,0.541,628.77,0.34,3.25,0.47,75.42,6.75
431417,4314175,PEDRAS ALTAS,0.640,0.647,0.820,0.493,449.20,0.52,21.75,11.50,74.19,10.63
431420,4314209,PEDRO OSÓRIO,0.678,0.683,0.829,0.551,560.06,0.48,12.94,6.63,74.76,9.16
431430,4314308,PEJUÇARA,0.741,0.724,0.867,0.648,722.64,0.44,4.84,0.45,77.03,4.78
431440,4314407,PELOTAS,0.739,0.758,0.844,0.632,894.35,0.54,7.56,2.10,75.64,4.31
431442,4314423,PICADA CAFÉ,0.758,0.738,0.842,0.701,792.06,0.32,1.66,0.06,75.50,2.46
431445,4314456,PINHAL,0.720,0.701,0.852,0.624,625.79,0.45,10.09,3.28,76.12,10.01
431446,4314464,PINHAL DA SERRA,0.650,0.641,0.835,0.513,431.37,0.52,26.61,16.98,75.10,8.90
431447,4314472,PINHAL GRANDE,0.678,0.672,0.804,0.577,523.52,0.51,20.56,11.49,73.25,8.34
431449,4314498,PINHEIRINHO DO VALE,0.710,0.713,0.828,0.607,678.14,0.57,14.36,6.89,74.65,11.06
431450,4314506,PINHEIRO MACHADO,0.661,0.685,0.846,0.499,567.32,0.48,12.97,6.00,75.73,10.34
431455,4314555,PIRAPÓ,0.669,0.656,0.824,0.553,473.90,0.46,19.89,6.71,74.46,14.64
431460,4314605,PIRATINI,0.658,0.672,0.821,0.517,524.30,0.51,19.16,9.06,74.24,10.95
431470,4314704,PLANALTO,0.687,0.674,0.807,0.597,531.04,0.44,15.18,7.02,73.41,12.09
431475,4314753,POÇO DAS ANTAS,0.744,0.742,0.877,0.634,810.09,0.38,4.52,1.83,77.63,2.87
431477,4314779,PONTÃO,0.725,0.708,0.864,0.623,656.34,0.53,11.97,5.07,76.86,5.10
431478,4314787,PONTE PRETA,0.725,0.727,0.874,0.600,735.35,0.39,3.25,1.42,77.44,6.89
431480,4314803,PORTÃO,0.713,0.725,0.856,0.584,729.01,0.42,4.70,0.79,76.37,4.89
431490,4314902,PORTO ALEGRE,0.805,0.867,0.857,0.702,1758.27,0.60,3.82,0.92,76.42,2.34
431500,4315008,PORTO LUCENA,0.693,0.700,0.827,0.575,621.82,0.44,10.34,3.58,74.62,9.12
431505,4315057,PORTO MAUÁ,0.698,0.672,0.831,0.608,524.57,0.41,14.66,6.59,74.87,7.06
431507,4315073,PORTO VERA CRUZ,0.690,0.661,0.827,0.600,490.03,0.42,13.64,4.21,74.61,8.44
431510,4315107,PORTO XAVIER,0.723,0.687,0.876,0.628,574.32,0.47,11.29,4.63,77.53,11.83
431513,4315131,POUSO NOVO,0.715,0.765,0.845,0.566,935.90,0.53,9.70,1.62,75.68,9.45
431514,4315149,PRESIDENTE LUCENA,0.757,0.727,0.885,0.674,739.90,0.32,1.95,0.00,78.12,2.31
