cod6,cod7,nome,idhm,idhm_renda,idhm_longevidade,idhm_educacao,renda_per_capita,gini,pct_pobres,pct_extrema_pobreza,esperanca_vida,pct_analfabetismo_18mais
431515,4315156,PROGRESSO,0.683,0.705,0.861,0.525,643.93,0.40,6.75,1.21,76.66,9.54
431517,4315172,PROTÁSIO ALVES,0.733,0.771,0.839,0.609,972.84,0.52,3.95,1.38,75.36,7.36
431520,4315206,PUTINGA,0.715,0.745,0.873,0.563,826.94,0.42,3.34,2.20,77.39,9.09
431530,4315305,QUARAÍ,0.704,0.673,0.852,0.609,528.64,0.50,16.89,4.82,76.14,5.92
431531,4315313,QUATRO IRMÃOS,0.689,0.695,0.833,0.565,602.95,0.47,11.12,3.58,74.98,10.27
431532,4315321,QUEVEDOS,0.665,0.667,0.824,0.534,509.07,0.55,22.23,13.61,74.45,9.36
431535,4315354,QUINZE DE NOVEMBRO,0.756,0.783,0.841,0.655,1046.11,0.47,2.84,1.10,75.48,3.73
431540,4315404,REDENTORA,0.631,0.606,0.792,0.523,346.40,0.64,43.55,29.51,72.52,17.60
431545,4315453,RELVADO,0.731,0.765,0.868,0.588,935.80,0.44,2.86,0.85,77.05,4.95
431550,4315503,RESTINGA SECA,0.683,0.709,0.828,0.542,660.14,0.52,8.94,3.65,74.70,7.57
431555,4315552,RIO DOS ÍNDIOS,0.656,0.645,0.804,0.545,442.12,0.49,22.68,8.97,73.21,16.04
431560,4315602,RIO GRANDE,0.744,0.752,0.861,0.637,859.20,0.51,6.99,1.57,76.66,4.85
431570,4315701,RIO PARDO,0.693,0.702,0.846,0.560,633.10,0.48,10.91,4.55,75.75,8.70
431575,4315750,RIOZINHO,0.661,0.690,0.885,0.472,587.62,0.38,5.18,2.39,78.11,8.93
431580,4315800,ROCA SALES,0.729,0.753,0.853,0.602,865.23,0.43,2.07,0.06,76.15,3.22
431590,4315909,RODEIO BONITO,0.732,0.733,0.842,0.636,767.63,0.46,6.95,2.02,75.53,8.40
431595,4315958,ROLADOR,0.689,0.676,0.834,0.579,537.31,0.44,15.93,6.77,75.06,8.14
431600,4316006,ROLANTE,0.688,0.708,0.830,0.553,656.75,0.35,3.29,1.17,74.80,7.02
431610,4316105,RONDA ALTA,0.724,0.729,0.867,0.600,746.52,0.54,12.41,6.58,77.03,7.55
431620,4316204,RONDINHA,0.764,0.780,0.842,0.678,1022.85,0.47,3.11,0.59,75.53,4.46
431630,4316303,ROQUE GONZALES,0.688,0.687,0.843,0.563,575.83,0.50,14.93,7.15,75.55,7.49
431640,4316402,ROSÁRIO DO SUL,0.699,0.705,0.841,0.576,643.97,0.51,12.68,3.81,75.47,8.10
431642,4316428,SAGRADA FAMÍLIA,0.678,0.669,0.782,0.596,513.97,0.54,14.98,7.28,71.90,14.12
431643,4316436,SALDANHA MARINHO,0.762,0.745,0.841,0.706,823.55,0.43,3.09,0.30,75.48,5.56
431645,4316451,SALTO DO JACUÍ,0.687,0.693,0.837,0.558,596.84,0.48,12.10,4.64,75.23,9.17
431647,4316477,SALVADOR DAS MISSÕES,0.753,0.710,0.851,0.706,663.26,0.36,3.55,0.00,76.04,1.96
431650,4316501,SALVADOR DO SUL,0.740,0.750,0.843,0.641,852.02,0.38,0.67,0.04,75.57,2.45
431660,4316600,SANANDUVA,0.747,0.764,0.843,0.647,931.29,0.44,3.04,0.90,75.55,5.82
431670,4316709,SANTA BÁRBARA DO SUL,0.725,0.716,0.841,0.634,689.09,0.49,8.47,1.51,75.48,7.21
431673,4316733,SANTA CECÍLIA DO SUL,0.725,0.781,0.839,0.581,1029.23,0.48,4.44,0.46,75.34,5.47
431675,4316758,SANTA CLARA DO SUL,0.740,0.747,0.843,0.644,833.67,0.36,1.96,1.05,75.57,4.07
431680,4316808,SANTA CRUZ DO SUL,0.773,0.782,0.852,0.693,1036.87,0.49,3.68,0.96,76.10,3.51
431690,4316907,SANTA MARIA,0.784,0.795,0.848,0.715,1127.25,0.55,5.47,1.19,75.89,3.33
431695,4316956,SANTA MARIA DO HERVAL,0.676,0.716,0.846,0.510,689.47,0.30,1.34,0.34,75.77,1.98
431697,4316972,SANTA MARGARIDA DO SUL,0.663,0.691,0.870,0.484,588.30,0.54,11.81,4.86,77.22,13.27
431700,4317004,SANTANA DA BOA VISTA,0.633,0.630,0.802,0.503,404.01,0.52,27.76,14.67,73.13,14.78
431710,4317103,SANT'ANA DO LIVRAMENTO,0.727,0.715,0.846,0.636,685.04,0.54,13.21,3.97,75.77,4.47
431720,4317202,SANTA ROSA,0.769,0.752,0.871,0.693,863.61,0.47,3.98,0.55,77.25,3.95
431725,4317251,SANTA TEREZA,0.746,0.765,0.853,0.637,935.56,0.37,0.85,0.00,76.17,3.66
431730,4317301,SANTA VITÓRIA DO PALMAR,0.712,0.709,0.861,0.591,657.76,0.54,11.12,2.77,76.66,6.88
431740,4317400,SANTIAGO,0.766,0.746,0.882,0.682,828.78,0.51,6.85,1.36,77.93,4.80
431750,4317509,SANTO ÂNGELO,0.772,0.765,0.863,0.696,936.27,0.54,5.66,1.79,76.78,4.48
431755,4317558,SANTO ANTÔNIO DO PALMA,0.764,0.787,0.853,0.665,1069.61,0.49,4.11,0.92,76.15,5.53
431760,4317608,SANTO ANTÔNIO DA PATRULHA,0.717,0.718,0.866,0.594,696.41,0.44,6.24,1.38,76.97,9.54
431770,4317707,SANTO ANTÔNIO DAS MISSÕES,0.686,0.672,0.835,0.576,522.77,0.45,12.04,3.85,75.10,9.96
431775,4317756,SANTO ANTÔNIO DO PLANALTO,0.759,0.701,0.885,0.705,626.67,0.44,8.95,2.23,78.11,5.87
431780,4317806,SANTO AUGUSTO,0.739,0.753,0.840,0.637,866.86,0.57,7.56,2.12,75.42,9.63
431790,4317905,SANTO CRISTO,0.738,0.746,0.820,0.656,832.40,0.44,3.54,0.79,74.20,2.71
431795,4317954,SANTO EXPEDITO DO SUL,0.732,0.679,0.853,0.677,547.94,0.43,13.98,5.88,76.15,8.12
431800,4318002,SÃO BORJA,0.736,0.720,0.860,0.643,705.72,0.55,8.98,2.72,76.61,6.93
431805,4318051,SÃO DOMINGOS DO SUL,0.763,0.780,0.839,0.680,1025.84,0.44,0.96,0.00,75.33,4.74
431810,4318101,SÃO FRANCISCO DE ASSIS,0.675,0.681,0.818,0.552,553.81,0.54,17.06,8.55,74.10,9.21
431820,4318200,SÃO FRANCISCO DE PAULA,0.685,0.701,0.860,0.534,628.15,0.46,7.80,2.64,76.57,7.92
431830,4318309,SÃO GABRIEL,0.699,0.711,0.822,0.585,667.06,0.54,12.24,4.26,74.31,8.46
431840,4318408,SÃO JERÔNIMO,0.696,0.734,0.822,0.560,768.93,0.55,11.34,4.33,74.34,9.07
431842,4318424,SÃO JOÃO DA URTIGA,0.694,0.702,0.828,0.575,632.23,0.40,7.11,2.35,74.67,9.73
431843,4318432,SÃO JOÃO DO POLÊSINE,0.748,0.748,0.847,0.661,841.33,0.53,5.10,1.27,75.84,4.88
431844,4318440,SÃO JORGE,0.732,0.750,0.846,0.617,853.60,0.39,1.35,0.51,75.73,4.07
431845,4318457,SÃO JOSÉ DAS MISSÕES,0.651,0.652,0.782,0.542,462.15,0.43,15.53,4.65,71.90,10.04
431846,4318465,SÃO JOSÉ DO HERVAL,0.717,0.701,0.847,0.622,626.93,0.58,21.66,13.25,75.80,17.67
431848,4318481,SÃO JOSÉ DO HORTÊNCIO,0.707,0.717,0.824,0.597,693.46,0.28,1.45,0.67,74.46,1.43
431849,4318499,SÃO JOSÉ DO INHACORÁ,0.747,0.723,0.822,0.702,720.69,0.36,2.72,0.85,74.29,2.77
431850,4318507,SÃO JOSÉ DO NORTE,0.623,0.663,0.792,0.461,493.78,0.43,12.23,3.37,72.52,18.48
431860,4318606,SÃO JOSÉ DO OURO,0.755,0.759,0.846,0.669,901.51,0.55,8.34,2.69,75.73,6.26
431861,4318614,SÃO JOSÉ DO SUL,0.725,0.774,0.836,0.590,989.48,0.39,0.32,0.00,75.14,2.42
431862,4318622,SÃO JOSÉ DOS AUSENTES,0.663,0.674,0.801,0.541,529.71,0.48,12.48,2.84,73.05,7.65
431870,4318705,SÃO LEOPOLDO,0.739,0.766,0.861,0.612,939.93,0.53,5.96,1.62,76.65,3.32
431880,4318804,SÃO LOURENÇO DO SUL,0.687,0.722,0.849,0.528,713.88,0.46,7.57,2.11,75.95,5.30
431890,4318903,SÃO LUIZ GONZAGA,0.741,0.718,0.855,0.664,698.77,0.50,9.47,1.69,76.31,7.14
431900,4319000,SÃO MARCOS,0.768,0.775,0.855,0.683,991.51,0.41,1.41,0.61,76.31,4.11
431910,4319109,SÃO MARTINHO,0.726,0.734,0.830,0.628,771.81,0.47,8.01,2.17,74.78,6.52
431912,4319125,SÃO MARTINHO DA SERRA,0.652,0.659,0.848,0.496,482.31,0.49,19.81,9.53,75.89,10.07
431915,4319158,SÃO MIGUEL DAS MISSÕES,0.667,0.674,0.821,0.537,531.71,0.54,19.70,8.26,74.26,9.65
431920,4319208,SÃO NICOLAU,0.645,0.658,0.778,0.523,479.55,0.50,19.31,6.85,71.69,13.92
431930,4319307,SÃO PAULO DAS MISSÕES,0.692,0.688,0.825,0.584,577.86,0.42,9.17,1.20,74.52,6.55
431935,4319356,SÃO PEDRO DA SERRA,0.739,0.748,0.851,0.634,842.22,0.42,1.80,0.00,76.03,2.07
431936,4319364,SÃO PEDRO DAS MISSÕES,0.664,0.644,0.804,0.566,441.36,0.48,18.70,13.84,73.26,15.00
431937,4319372,SÃO PEDRO DO BUTIÁ,0.763,0.760,0.843,0.694,905.55,0.46,4.44,0.52,75.55,2.45
431940,4319406,SÃO PEDRO DO SUL,0.709,0.698,0.824,0.619,614.89,0.48,12.07,5.11,74.45,6.16
431950,4319505,SÃO SEBASTIÃO DO CAÍ,0.739,0.734,0.852,0.646,772.04,0.44,4.97,1.04,76.11,3.68
431960,4319604,SÃO SEPÉ,0.708,0.708,0.871,0.576,656.77,0.51,10.78,4.18,77.23,8.01
431970,4319703,SÃO VALENTIM,0.720,0.745,0.820,0.612,826.20,0.53,11.38,4.39,74.18,9.94
431971,4319711,SÃO VALENTIM DO SUL,0.764,0.776,0.848,0.677,1000.93,0.45,4.13,0.60,75.90,4.41
431973,4319737,SÃO VALÉRIO DO SUL,0.642,0.674,0.816,0.480,530.07,0.57,22.04,7.00,73.97,14.56
431975,4319752,SÃO VENDELINO,0.754,0.743,0.852,0.677,814.28,0.29,0.00,0.00,76.14,1.25
431980,4319802,SÃO VICENTE DO SUL,0.685,0.698,0.831,0.553,614.13,0.52,12.20,4.07,74.86,7.97
431990,4319901,SAPIRANGA,0.711,0.722,0.832,0.598,713.99,0.41,3.73,0.91,74.93,4.18
432000,4320008,SAPUCAIA DO SUL,0.726,0.726,0.844,0.624,733.28,0.44,4.94,1.27,75.65,3.50
432010,4320107,SARANDI,0.777,0.776,0.858,0.705,1000.86,0.52,2.58,1.08,76.50,5.32
432020,4320206,SEBERI,0.723,0.706,0.865,0.620,645.51,0.52,16.38,7.46,76.91,8.50
432023,4320230,SEDE NOVA,0.712,0.751,0.886,0.543,856.09,0.56,13.16,4.47,78.13,9.33
432026,4320263,SEGREDO,0.659,0.673,0.811,0.525,528.42,0.48,18.28,9.45,73.63,10.44
432030,4320305,SELBACH,0.777,0.785,0.841,0.710,1055.91,0.47,2.61,0.43,75.47,3.80
432032,4320321,SENADOR SALGADO FILHO,0.693,0.701,0.817,0.581,628.28,0.42,6.08,1.26,74.02,6.32
432035,4320354,SENTINELA DO SUL,0.671,0.671,0.826,0.545,519.10,0.47,12.81,3.51,74.57,8.07
432040,4320404,SERAFINA CORRÊA,0.760,0.755,0.843,0.690,877.24,0.36,1.72,0.24,75.56,3.32
432045,4320453,SÉRIO,0.652,0.695,0.847,0.471,606.03,0.37,7.47,1.23,75.82,12.70
432050,4320503,SERTÃO,0.751,0.746,0.837,0.678,827.95,0.46,5.35,2.18,75.23,6.43
432055,4320552,SERTÃO SANTANA,0.689,0.737,0.832,0.534,783.19,0.60,16.57,9.75,74.94,7.57
432057,4320578,SETE DE SETEMBRO,0.683,0.682,0.810,0.577,557.15,0.47,13.96,8.06,73.57,5.11
432060,4320602,SEVERIANO DE ALMEIDA,0.752,0.738,0.861,0.670,791.50,0.43,6.08,1.61,76.66,6.53
432065,4320651,SILVEIRA MARTINS,0.742,0.744,0.852,0.644,817.67,0.50,7.84,1.60,76.14,5.68
432067,4320677,SINIMBU,0.631,0.697,0.792,0.456,610.76,0.48,14.11,8.25,72.50,8.47
432070,4320701,SOBRADINHO,0.743,0.735,0.861,0.647,775.79,0.50,7.14,2.61,76.66,7.02
432080,4320800,SOLEDADE,0.731,0.727,0.861,0.625,737.92,0.52,9.13,3.07,76.66,9.48
432085,4320859,TABAÍ,0.701,0.694,0.834,0.595,599.99,0.41,7.57,2.13,75.05,8.53
432090,4320909,TAPEJARA,0.760,0.763,0.837,0.688,922.28,0.44,1.47,0.42,75.23,3.88
432100,4321006,TAPERA,0.747,0.743,0.835,0.672,812.48,0.45,4.21,0.34,75.07,5.46
432110,4321105,TAPES,0.695,0.699,0.862,0.556,620.13,0.51,10.42,2.81,76.69,7.34
432120,4321204,TAQUARA,0.727,0.754,0.880,0.579,871.42,0.50,4.81,1.19,77.82,4.60
432130,4321303,TAQUARI,0.733,0.737,0.849,0.629,786.91,0.50,5.58,0.44,75.95,6.82
432132,4321329,TAQUARUÇU DO SUL,0.739,0.768,0.830,0.633,954.19,0.53,6.49,2.56,74.80,9.11
432135,4321352,TAVARES,0.656,0.692,0.828,0.492,594.12,0.42,8.23,2.54,74.69,15.22
432140,4321402,TENENTE PORTELA,0.708,0.709,0.830,0.603,659.27,0.55,18.25,8.19,74.81,9.18
432143,4321436,TERRA DE AREIA,0.689,0.699,0.829,0.565,620.36,0.43,6.28,1.51,74.75,7.73
432145,4321451,TEUTÔNIA,0.747,0.751,0.855,0.650,854.63,0.35,0.44,0.19,76.31,2.09
432146,4321469,TIO HUGO,0.742,0.709,0.845,0.682,660.04,0.40,2.67,0.28,75.69,6.63
432147,4321477,TIRADENTES DO SUL,0.689,0.705,0.815,0.569,644.85,0.48,12.98,4.28,73.92,11.30
432149,4321493,TOROPI,0.683,0.680,0.822,0.569,551.50,0.44,13.73,5.65,74.34,6.18
432150,4321501,TORRES,0.762,0.750,0.862,0.685,853.62,0.47,3.75,0.52,76.73,4.84
432160,4321600,TRAMANDAÍ,0.719,0.727,0.842,0.606,737.84,0.50,9.55,2.47,75.51,4.29
432162,4321626,TRAVESSEIRO,0.701,0.735,0.839,0.559,777.34,0.35,3.32,0.49,75.32,4.21
432163,4321634,TRÊS ARROIOS,0.791,0.843,0.851,0.689,1518.78,0.62,1.43,0.00,76.08,4.44
432166,4321667,TRÊS CACHOEIRAS,0.718,0.722,0.847,0.606,713.83,0.40,4.49,1.08,75.82,6.24
432170,4321709,TRÊS COROAS,0.710,0.740,0.829,0.584,799.41,0.40,1.33,0.50,74.75,4.24
432180,4321808,TRÊS DE MAIO,0.759,0.756,0.834,0.694,881.15,0.50,4.70,1.20,75.02,4.67
432183,4321832,TRÊS FORQUILHAS,0.662,0.661,0.813,0.539,489.32,0.41,11.25,3.47,73.80,13.21
432185,4321857,TRÊS PALMEIRAS,0.703,0.747,0.832,0.560,835.88,0.61,15.77,7.05,74.92,11.75
432190,4321907,TRÊS PASSOS,0.768,0.745,0.858,0.710,823.33,0.45,6.24,2.38,76.47,5.61
432195,4321956,TRINDADE DO SUL,0.687,0.675,0.787,0.610,532.27,0.49,17.85,8.47,72.19,12.35
432200,4322004,TRIUNFO,0.733,0.717,0.873,0.629,695.08,0.44,4.80,1.41,77.35,6.89
432210,4322103,TUCUNDUVA,0.747,0.748,0.816,0.682,839.53,0.48,6.03,1.09,73.95,5.47
432215,4322152,TUNAS,0.657,0.659,0.794,0.541,482.50,0.47,18.66,8.65,72.61,12.46
432218,4322186,TUPANCI DO SUL,0.694,0.688,0.818,0.595,577.85,0.50,16.92,10.54,74.09,10.85
432220,4322202,TUPANCIRETÃ,0.709,0.721,0.828,0.596,708.79,0.57,12.37,4.03,74.67,5.87
432225,4322251,TUPANDI,0.718,0.742,0.836,0.597,808.39,0.31,0.88,0.08,75.18,1.90
432230,4322301,TUPARENDI,0.728,0.734,0.832,0.632,768.25,0.46,6.06,1.23,74.91,5.43
432232,4322327,TURUÇU,0.629,0.685,0.814,0.446,566.71,0.48,10.38,3.37,73.81,6.47
432234,4322343,UBIRETAMA,0.700,0.691,0.809,0.613,590.64,0.36,4.27,0.85,73.55,4.29
432235,4322350,UNIÃO DA SERRA,0.733,0.786,0.852,0.587,1068.08,0.37,1.26,0.00,76.14,5.25
432237,4322376,UNISTALDA,0.649,0.626,0.804,0.542,392.38,0.47,22.16,9.57,73.25,10.12
432240,4322400,URUGUAIANA,0.744,0.722,0.863,0.661,714.26,0.57,12.23,3.49,76.80,4.33
432250,4322509,VACARIA,0.721,0.740,0.838,0.605,797.86,0.51,6.11,1.66,75.25,5.48
432252,4322525,VALE VERDE,0.646,0.666,0.816,0.497,503.24,0.45,13.88,5.76,73.93,10.96
432253,4322533,VALE DO SOL,0.624,0.681,0.813,0.439,553.23,0.45,14.82,4.18,73.78,6.59
432254,4322541,VALE REAL,0.737,0.739,0.850,0.636,795.41,0.29,0.34,0.06,76.01,3.10
432255,4322558,VANINI,0.757,0.736,0.836,0.704,780.56,0.35,2.44,0.24,75.13,6.73
432260,4322608,VENÂNCIO AIRES,0.712,0.736,0.818,0.600,779.48,0.45,4.27,1.05,74.09,4.89
432270,4322707,VERA CRUZ,0.737,0.738,0.842,0.643,790.95,0.47,5.84,0.92,75.52,4.96
432280,4322806,VERANÓPOLIS,0.773,0.797,0.838,0.692,1141.67,0.47,1.96,0.00,75.29,2.94
432285,4322855,VESPASIANO CORREA,0.723,0.758,0.855,0.584,895.32,0.35,1.03,0.59,76.31,7.54
432290,4322905,VIADUTOS,0.702,0.715,0.864,0.561,683.03,0.42,9.85,2.60,76.81,5.75
432300,4323002,VIAMÃO,0.717,0.720,0.866,0.591,707.05,0.47,7.08,1.85,76.95,4.42
432310,4323101,VICENTE DUTRA,0.638,0.656,0.809,0.489,475.13,0.50,22.62,10.34,73.52,11.80
432320,4323200,VICTOR GRAEFF,0.777,0.774,0.840,0.722,989.66,0.46,2.23,1.17,75.37,2.69
432330,4323309,VILA FLORES,0.742,0.725,0.867,0.650,728.71,0.32,1.73,0.51,77.04,2.19
432335,4323358,VILA LÂNGARO,0.705,0.759,0.839,0.551,902.87,0.47,5.64,3.03,75.34,6.14
432340,4323408,VILA MARIA,0.761,0.791,0.839,0.664,1101.27,0.40,0.71,0.00,75.33,4.51
432345,4323457,VILA NOVA DO SUL,0.662,0.645,0.827,0.544,442.26,0.44,14.24,7.17,74.62,9.64
432350,4323507,VISTA ALEGRE,0.739,0.760,0.842,0.631,905.87,0.57,12.14,5.87,75.53,7.82
432360,4323606,VISTA ALEGRE DO PRATA,0.780,0.809,0.847,0.692,1231.80,0.44,1.27,0.14,75.83,2.65
432370,4323705,VISTA GAÚCHA,0.757,0.774,0.839,0.669,990.13,0.60,6.08,2.11,75.33,6.41
432375,4323754,VITÓRIA DAS MISSÕES,0.655,0.659,0.809,0.526,482.44,0.48,19.74,10.63,73.55,11.99
432377,4323770,WESTFALIA,0.752,0.796,0.849,0.630,1136.67,0.33,0.33,0.00,75.96,2.06
432380,4323804,XANGRI-LÁ,0.735,0.740,0.852,0.630,798.62,0.43,3.20,0.66,76.11,3.51
