cep_prefix,bairro
91321,Vila Jardim
91322,Vila Jardim
91323,Vila Jardim
91324,Vila Jardim
91325,Vila Jardim
91326,Vila Jardim
91327,Vila Jardim
91328,Vila Jardim
91329,Vila Jardim
91330,Vila Jardim
91331,Vila Jardim
91332,Vila Jardim
91333,Vila Jardim
91334,Vila Jardim
91335,Vila Jardim
91336,Vila Jardim
91337,Vila Jardim
91338,Vila Jardim
91339,Vila Jardim
91340,Vila Jardim
91341,Três Figueiras
91342,Três Figueiras
91343,Três Figueiras
91344,Três Figueiras
91345,Três Figueiras
91346,Três Figueiras
91347,Três Figueiras
91348,Três Figueiras
91349,Três Figueiras
91350,Três Figueiras
91351,Chácara das Pedras
91352,Chácara das Pedras
91353,Chácara das Pedras
91354,Chácara das Pedras
91355,Chácara das Pedras
91356,Chácara das Pedras
91357,Chácara das Pedras
91358,Chácara das Pedras
91359,Chácara das Pedras
91360,Chácara das Pedras
91370,Cristal
91371,Cristal
91372,Cristal
91373,Cristal
91374,Cristal
91375,Cristal
91376,Cristal
91377,Cristal
91378,Cristal
91379,Cristal
91380,Cristal
91381,Cristal
91382,Cristal
91383,Cristal
91384,Cristal
91385,Cristal
91386,Cristal
91387,Cristal
91388,Cristal
91389,Cristal
91390,Cristal
91391,Cristal
91392,Cristal
91393,Cristal
91394,Cristal
91395,Cristal
91396,Cristal
91397,Cristal
91398,Cristal
91399,Cristal
91400,Cristal
91401,Cristal
91402,Cristal
91403,Cristal
91404,Cristal
91405,Cristal
91406,Cristal
91407,Cristal
91408,Cristal
91409,Cristal
91410,Cristal
91411,Cavalhada
91412,Cavalhada
91413,Cavalhada
91414,Cavalhada
91415,Cavalhada
91416,Cavalhada
91417,Cavalhada
91418,Cavalhada
91419,Cavalhada
91420,Cavalhada
91421,Cavalhada
91422,Cavalhada
91423,Cavalhada
91424,Cavalhada
91425,Cavalhada
91426,Cavalhada
91427,Cavalhada
91428,Cavalhada
91429,Cavalhada
91430,Cavalhada
91431,Vila Nova
91432,Vila Nova
91433,Vila Nova
91434,Vila Nova
91435,Vila Nova
91436,Vila Nova
91437,Vila Nova
91438,Vila Nova
91439,Vila Nova
91440,Vila Nova
91441,Vila Nova
91442,Vila Nova
91443,Vila Nova
91444,Vila Nova
91445,Vila Nova
91446,Vila Nova
91447,Vila Nova
91448,Vila Nova
91449,Vila Nova
91450,Vila Nova
91451,Vila Nova
91452,Vila Nova
91453,Vila Nova
91454,Vila Nova
91455,Vila Nova
91456,Vila Nova
91457,Vila Nova
91458,Vila Nova
91459,Vila Nova
91460,Vila Nova
91461,Camaquã
91462,Camaquã
91463,Camaquã
91464,Camaquã
91465,Camaquã
91466,Camaquã
91467,Camaquã
91468,Camaquã
91469,Camaquã
91470,Camaquã
91471,Camaquã
91472,Camaquã
91473,Camaquã
91474,Camaquã
91475,Camaquã
91476,Camaquã
91477,Camaquã
91478,Camaquã
91479,Camaquã
91480,Camaquã
91481,Camaquã
91482,Camaquã
91483,Camaquã
91484,Camaquã
91485,Camaquã
91486,Camaquã
91487,Camaquã
91488,Camaquã
91489,Camaquã
91490,Camaquã
91491,Camaquã
91492,Camaquã
91493,Camaquã
91494,Camaquã
91495,Camaquã
91496,Camaquã
91497,Camaquã
91498,Camaquã
91499,Camaquã
91500,Camaquã
91501,Espírito Santo
91502,Espírito Santo
91503,Espírito Santo
91504,Espírito Santo
91505,Espírito Santo
91506,Espírito Santo
91507,Espírito Santo
91508,Espírito Santo
91509,Espírito Santo
91510,Espírito Santo
91511,Espírito Santo
91512,Espírito Santo
91513,Espírito Santo
91514,Espírito Santo
91515,Espírito Santo
91516,Espírito Santo
91517,Espírito Santo
91518,Espírito Santo
91519,Espírito Santo
91520,Espírito Santo
91521,Tristeza
91522,Tristeza
91523,Tristeza
91524,Tristeza
91525,Tristeza
91526,Tristeza
91527,Tristeza
91528,Tristeza
91529,Tristeza
91530,Tristeza
91531,Vila Conceição
91532,Vila Conceição
91533,Vila Conceição
91534,Vila Conceição
91535,Vila Conceição
91536,Vila Conceição
91537,Vila Conceição
91538,Vila Conceição
91539,Vila Conceição
91540,Vila Conceição
91541,Pedra Redonda
91542,Pedra Redonda
91543,Pedra Redonda
91544,Pedra Redonda
91545,Pedra Redonda
91546,Pedra Redonda
91547,Pedra Redonda
91548,Pedra Redonda
91549,Pedra Redonda
91550,Pedra Redonda
91551,Ipanema
91552,Ipanema
91553,Ipanema
91554,Ipanema
91555,Ipanema
91556,Ipanema
91557,Ipanema
91558,Ipanema
91559,Ipanema
91560,Ipanema
91561,Restinga
91562,Restinga
91563,Restinga
91564,Restinga
91565,Restinga
91566,Restinga
91567,Restinga
91568,Restinga
91569,Restinga
91570,Restinga
91571,Restinga
91572,Restinga
91573,Restinga
91574,Restinga
91575,Restinga
91576,Restinga
91577,Restinga
91578,Restinga
91579,Restinga
91580,Restinga
91581,Restinga
91582,Restinga
91583,Restinga
91584,Restinga
91585,Restinga
91586,Restinga
91587,Restinga
91588,Restinga
91589,Restinga
91590,Restinga
91591,Restinga
91592,Restinga
91593,Restinga
91594,Restinga
91595,Restinga
91596,Restinga
91597,Restinga
91598,Restinga
91599,Restinga
91600,Restinga
91601,Restinga
91602,Restinga
91603,Restinga
91604,Restinga
91605,Restinga
91606,Restinga
91607,Restinga
91608,Restinga
91609,Restinga
91610,Restinga
91611,Restinga
91612,Restinga
91613,Restinga
91614,Restinga
91615,Restinga
91616,Restinga
91617,Restinga
91618,Restinga
91619,Restinga
91620,Restinga
91621,Restinga
91622,Restinga
91623,Restinga
91624,Restinga
91625,Restinga
91626,Restinga
91627,Restinga
91628,Restinga
91629,Restinga
91630,Restinga
91631,Restinga
91632,Restinga
91633,Restinga
91634,Restinga
91635,Restinga
91636,Restinga
91637,Restinga
91638,Restinga
91639,Restinga
91640,Restinga
91641,Restinga
91642,Restinga
91643,Restinga
91644,Restinga
91645,Restinga
91646,Restinga
91647,Restinga
91648,Restinga
91649,Restinga
91650,Restinga
91651,Restinga
91652,Restinga
91653,Restinga
91654,Restinga
91655,Restinga
91656,Restinga
91657,Restinga
91658,Restinga
91659,Restinga
91660,Restinga
91661,Restinga
91662,Restinga
91663,Restinga
91664,Restinga
91665,Restinga
91666,Restinga
91667,Restinga
91668,Restinga
91669,Restinga
91670,Restinga
91671,Restinga
91672,Restinga
91673,Restinga
91674,Restinga
91675,Restinga
91676,Restinga
91677,Restinga
91678,Restinga
91679,Restinga
91680,Restinga
91681,Restinga
91682,Restinga
91683,Restinga
91684,Restinga
91685,Restinga
91686,Restinga
91687,Restinga
91688,Restinga
91689,Restinga
91690,Restinga
91691,Restinga
91692,Restinga
91693,Restinga
91694,Restinga
91695,Restinga
91696,Restinga
91697,Restinga
91698,Restinga
91699,Restinga
91700,Restinga
91701,Restinga
91702,Restinga
91703,Restinga
91704,Restinga
91705,Restinga
91706,Restinga
91707,Restinga
91708,Restinga
91709,Restinga
91710,Restinga
91711,Lami
91712,Lami
91713,Lami
91714,Lami
91715,Lami
91716,Lami
91717,Lami
91718,Lami
91719,Lami
91720,Lami
91721,Belém Novo
91722,Belém Novo
91723,Belém Novo
91724,Belém Novo
91725,Belém Novo
91726,Belém Novo
91727,Belém Novo
91728,Belém Novo
91729,Belém Novo
91730,Belém Novo
91731,Belém Novo
91732,Belém Novo
91733,Belém Novo
91734,Belém Novo
91735,Belém Novo
91736,Belém Novo
91737,Belém Novo
91738,Belém Novo
91739,Belém Novo
91740,Belém Novo
91741,Lageado
91742,Lageado
91743,Lageado
91744,Lageado
91745,Lageado
91746,Lageado
91747,Lageado
91748,Lageado
91749,Lageado
91750,Lageado
91751,Lageado
91752,Lageado
91753,Lageado
91754,Lageado
91755,Lageado
91756,Lageado
91757,Lageado
91758,Lageado
91759,Lageado
91760,Lageado
91761,Ponta Grossa
91762,Ponta Grossa
91763,Ponta Grossa
91764,Ponta Grossa
91765,Ponta Grossa
91766,Ponta Grossa
91767,Ponta Grossa
91768,Ponta Grossa
91769,Ponta Grossa
91770,Ponta Grossa
91771,Ponta Grossa
91772,Ponta Grossa
91773,Ponta Grossa
91774,Ponta Grossa
91775,Ponta Grossa
91776,Ponta Grossa
91777,Ponta Grossa
91778,Ponta Grossa
91779,Ponta Grossa
91780,Ponta Grossa
91781,Belém Velho
91782,Belém Velho
91783,Belém Velho
91784,Belém Velho
91785,Belém Velho
91786,Belém Velho
91787,Belém Velho
91788,Belém Velho
91789,Belém Velho
91790,Belém Velho
91791,Belém Velho
91792,Belém Velho
91793,Belém Velho
91794,Belém Velho
91795,Belém Velho
91796,Belém Velho
91797,Belém Velho
91798,Belém Velho
91799,Belém Velho
91800,Belém Velho
91900,Aberta dos Morros
91901,Aberta dos Morros
91902,Aberta dos Morros
91903,Aberta dos Morros
91904,Aberta dos Morros
91905,Aberta dos Morros
91906,Aberta dos Morros
91907,Aberta dos Morros
91908,Aberta dos Morros
91909,Aberta dos Morros
91910,Aberta dos Morros
91911,Aberta dos Morros
91912,Aberta dos Morros
91913,Aberta dos Morros
91914,Aberta dos Morros
91915,Aberta dos Morros
91916,Aberta dos Morros
91917,Aberta dos Morros
91918,Aberta dos Morros
91919,Aberta dos Morros
91920,Aberta dos Morros
91921,Aberta dos Morros
91922,Aberta dos Morros
91923,Aberta dos Morros
91924,Aberta dos Morros
91925,Aberta dos Morros
91926,Aberta dos Morros
91927,Aberta dos Morros
91928,Aberta dos Morros
91929,Aberta dos Morros
91930,Aberta dos Morros
91931,Jardim Isabel
91932,Jardim Isabel
91933,Jardim Isabel
91934,Jardim Isabel
91935,Jardim Isabel
91936,Jardim Isabel
91937,Jardim Isabel
91938,Jardim Isabel
91939,Jardim Isabel
91940,Jardim Isabel
91941,Vila Assunção
91942,Vila Assunção
91943,Vila Assunção
91944,Vila Assunção
91945,Vila Assunção
91946,Vila Assunção
91947,Vila Assunção
91948,Vila Assunção
91949,Vila Assunção
91950,Vila Assunção
91951,Vila Assunção
91952,Vila Assunção
91953,Vila Assunção
91954,Vila Assunção
91955,Vila Assunção
91956,Vila Assunção
91957,Vila Assunção
91958,Vila Assunção
91959,Vila Assunção
91960,Vila Assunção
91961,Hípica
91962,Hípica
91963,Hípica
91964,Hípica
91965,Hípica
91966,Hípica
91967,Hípica
91968,Hípica
91969,Hípica
91970,Hípica
91971,Hípica
91972,Hípica
91973,Hípica
91974,Hípica
91975,Hípica
91976,Hípica
91977,Hípica
91978,Hípica
91979,Hípica
91980,Hípica
91981,Hípica
91982,Hípica
91983,Hípica
91984,Hípica
91985,Hípica
91986,Hípica
91987,Hípica
92010,Teresópolis
92011,Teresópolis
92012,Teresópolis
92013,Teresópolis
92014,Teresópolis
92015,Teresópolis
92016,Teresópolis
92017,Teresópolis
92018,Teresópolis
92019,Teresópolis
92020,Teresópolis
92021,Teresópolis
92022,Teresópolis
92023,Teresópolis
92024,Teresópolis
92025,Teresópolis
92026,Teresópolis
92027,Teresópolis
92028,Teresópolis
92029,Teresópolis
92030,Teresópolis
92031,Teresópolis
92032,Teresópolis
92033,Teresópolis
92034,Teresópolis
92035,Teresópolis
92036,Teresópolis
92037,Teresópolis
92038,Teresópolis
92039,Teresópolis
92040,Teresópolis
92041,Teresópolis
92042,Teresópolis
92043,Teresópolis
92044,Teresópolis
92045,Teresópolis
92046,Teresópolis
92047,Teresópolis
92048,Teresópolis
92049,Teresópolis
92050,Teresópolis
92051,Teresópolis
92052,Teresópolis
92053,Teresópolis
92054,Teresópolis
92055,Teresópolis
92056,Teresópolis
92057,Teresópolis
92058,Teresópolis
92059,Teresópolis
92060,Teresópolis
92061,Glória
92062,Glória
92063,Glória
92064,Glória
92065,Glória
92066,Glória
92067,Glória
92068,Glória
92069,Glória
92070,Glória
92071,Glória
92072,Glória
92073,Glória
92074,Glória
92075,Glória
92076,Glória
92077,Glória
92078,Glória
92079,Glória
92080,Glória
92081,Glória
92082,Glória
92083,Glória
92084,Glória
92085,Glória
92086,Glória
92087,Glória
92088,Glória
92089,Glória
92090,Glória
92091,Glória
92092,Glória
92093,Glória
92094,Glória
92095,Glória
92096,Glória
92097,Glória
92098,Glória
92099,Glória
92100,Glória
92101,Glória
92102,Glória
92103,Glória
92104,Glória
92105,Glória
92106,Glória
92107,Glória
92108,Glória
92109,Glória
92110,Glória
92111,Medianeira
92112,Medianeira
92113,Medianeira
92114,Medianeira
92115,Medianeira
92116,Medianeira
92117,Medianeira
92118,Medianeira
92119,Medianeira
92120,Medianeira
92121,Medianeira
92122,Medianeira
92123,Medianeira
92124,Medianeira
92125,Medianeira
92126,Medianeira
92127,Medianeira
92128,Medianeira
92129,Medianeira
92130,Medianeira
92131,Medianeira
92132,Medianeira
92133,Medianeira
92134,Medianeira
92135,Medianeira
92136,Medianeira
92137,Medianeira
92138,Medianeira
92139,Medianeira
92140,Medianeira
92141,Medianeira
92142,Medianeira
92143,Medianeira
92144,Medianeira
92145,Medianeira
92146,Medianeira
92147,Medianeira
92148,Medianeira
92149,Medianeira
92150,Medianeira
92151,Medianeira
92152,Medianeira
92153,Medianeira
92154,Medianeira
92155,Medianeira
92156,Medianeira
92157,Medianeira
92158,Medianeira
92159,Medianeira
92160,Medianeira
92161,Medianeira
92162,Medianeira
92163,Medianeira
92164,Medianeira
92165,Medianeira
92166,Medianeira
92167,Medianeira
92168,Medianeira
92169,Medianeira
92170,Medianeira
92171,Cascata
92172,Cascata
92173,Cascata
92174,Cascata
92175,Cascata
92176,Cascata
92177,Cascata
92178,Cascata
92179,Cascata
92180,Cascata
92181,Cascata
92182,Cascata
92183,Cascata
92184,Cascata
92185,Cascata
92186,Cascata
92187,Cascata
92188,Cascata
92189,Cascata
92190,Cascata
92191,Cascata
92192,Cascata
92193,Cascata
92194,Cascata
92195,Cascata
92196,Cascata
92197,Cascata
92198,Cascata
92199,Cascata
92200,Cascata
92201,Cascata
92202,Cascata
92203,Cascata
92204,Cascata
92205,Cascata
92206,Cascata
92207,Cascata
92208,Cascata
92209,Cascata
92210,Cascata
92211,Vila João Pessoa
92212,Vila João Pessoa
92213,Vila João Pessoa
92214,Vila João Pessoa
92215,Vila João Pessoa
92216,Vila João Pessoa
92217,Vila João Pessoa
92218,Vila João Pessoa
92219,Vila João Pessoa
92220,Vila João Pessoa
92221,Vila João Pessoa
92222,Vila João Pessoa
92223,Vila João Pessoa
92224,Vila João Pessoa
92225,Vila João Pessoa
92226,Vila João Pessoa
92227,Vila João Pessoa
92228,Vila João Pessoa
92229,Vila João Pessoa
92230,Vila João Pessoa
92231,Vila João Pessoa
92232,Vila João Pessoa
92233,Vila João Pessoa
92234,Vila João Pessoa
92235,Vila João Pessoa
92236,Vila João Pessoa
92237,Vila João Pessoa
92238,Vila João Pessoa
92239,Vila João Pessoa
92240,Vila João Pessoa
92241,Vila João Pessoa
92242,Vila João Pessoa
92243,Vila João Pessoa
92244,Vila João Pessoa
92245,Vila João Pessoa
92246,Vila João Pessoa
92247,Vila João Pessoa
92248,Vila João Pessoa
92249,Vila João Pessoa
92250,Vila João Pessoa
92251,Vila João Pessoa
92252,Vila João Pessoa
92253,Vila João Pessoa
92254,Vila João Pessoa
92255,Vila João Pessoa
92256,Vila João Pessoa
92257,Vila João Pessoa
92258,Vila João Pessoa
92259,Vila João Pessoa
92260,Vila João Pessoa
92261,Partenon
92262,Partenon
92263,Partenon
92264,Partenon
92265,Partenon
92266,Partenon
92267,Partenon
92268,Partenon
92269,Partenon
92270,Partenon
92271,Partenon
92272,Partenon
92273,Partenon
92274,Partenon
92275,Partenon
92276,Partenon
92277,Partenon
92278,Partenon
92279,Partenon
92280,Partenon
92281,Partenon
92282,Partenon
92283,Partenon
92284,Partenon
92285,Partenon
92286,Partenon
92287,Partenon
92288,Partenon
92289,Partenon
92290,Partenon
92291,Partenon
92292,Partenon
92293,Partenon
92294,Partenon
92295,Partenon
92296,Partenon
92297,Partenon
92298,Partenon
92299,Partenon
92300,Partenon
92301,Partenon
92302,Partenon
92303,Partenon
92304,Partenon
92305,Partenon
92306,Partenon
92307,Partenon
92308,Partenon
92309,Partenon
92310,Partenon
92311,Cel. Aparício Borges
92312,Cel. Aparício Borges
92313,Cel. Aparício Borges
92314,Cel. Aparício Borges
92315,Cel. Aparício Borges
92316,Cel. Aparício Borges
92317,Cel. Aparício Borges
92318,Cel. Aparício Borges
92319,Cel. Aparício Borges
92320,Cel. Aparício Borges
92321,Cel. Aparício Borges
92322,Cel. Aparício Borges
92323,Cel. Aparício Borges
92324,Cel. Aparício Borges
92325,Cel. Aparício Borges
92326,Cel. Aparício Borges
92327,Cel. Aparício Borges
92328,Cel. Aparício Borges
92329,Cel. Aparício Borges
92330,Cel. Aparício Borges
92331,Cel. Aparício Borges
92332,Cel. Aparício Borges
92333,Cel. Aparício Borges
92334,Cel. Aparício Borges
92335,Cel. Aparício Borges
92336,Cel. Aparício Borges
92337,Cel. Aparício Borges
92338,Cel. Aparício Borges
92339,Cel. Aparício Borges
92340,Cel. Aparício Borges
92341,Cel. Aparício Borges
92342,Cel. Aparício Borges
92343,Cel. Aparício Borges
92344,Cel. Aparício Borges
92345,Cel. Aparício Borges
92346,Cel. Aparício Borges
92347,Cel. Aparício Borges
92348,Cel. Aparício Borges
92349,Cel. Aparício Borges
92350,Cel. Aparício Borges
92351,Cel. Aparício Borges
92352,Cel. Aparício Borges
92353,Cel. Aparício Borges
92354,Cel. Aparício Borges
92355,Cel. Aparício Borges
92356,Cel. Aparício Borges
92357,Cel. Aparício Borges
92358,Cel. Aparício Borges
92359,Cel. Aparício Borges
92360,Cel. Aparício Borges
92361,São José
92362,São José
92363,São José
92364,São José
92365,São José
92366,São José
92367,São José
92368,São José
92369,São José
92370,São José
92371,São José
92372,São José
92373,São José
92374,São José
92375,São José
92376,São José
92377,São José
92378,São José
92379,São José
92380,São José
92381,São José
92382,São José
92383,São José
92384,São José
92385,São José
92386,São José
92387,São José
92388,São José
92389,São José
92390,São José
92391,São José
92392,São José
92393,São José
92394,São José
92395,São José
92396,São José
92397,São José
92398,São José
92399,São José
92400,São José
92401,São José
92402,São José
92403,São José
92404,São José
92405,São José
92406,São José
92407,São José
92408,São José
92409,São José
92410,São José
92411,Vila São José
92412,Vila São José
92413,Vila São José
92414,Vila São José
92415,Vila São José
92416,Vila São José
92417,Vila São José
92418,Vila São José
92419,Vila São José
92420,Vila São José
92421,Vila São José
92422,Vila São José
92423,Vila São José
92424,Vila São José
92425,Vila São José
92426,Vila São José
92427,Vila São José
92428,Vila São José
92429,Vila São José
92430,Vila São José
92431,Vila São José
92432,Vila São José
92433,Vila São José
92434,Vila São José
92435,Vila São José
92436,Vila São José
92437,Vila São José
92438,Vila São José
92439,Vila São José
92440,Vila São José
92441,Vila São José
92442,Vila São José
92443,Vila São José
92444,Vila São José
92445,Vila São José
92446,Vila São José
92447,Vila São José
92448,Vila São José
92449,Vila São José
92450,Vila São José
92451,Vila São José
92452,Vila São José
92453,Vila São José
92454,Vila São José
92455,Vila São José
92456,Vila São José
92457,Vila São José
92458,Vila São José
92459,Vila São José
92460,Vila São José
92461,Santo Antônio
92462,Santo Antônio
92463,Santo Antônio
92464,Santo Antônio
92465,Santo Antônio
92466,Santo Antônio
92467,Santo Antônio
92468,Santo Antônio
92469,Santo Antônio
92470,Santo Antônio
92471,Santo Antônio
92472,Santo Antônio
92473,Santo Antônio
92474,Santo Antônio
92475,Santo Antônio
92476,Santo Antônio
92477,Santo Antônio
92478,Santo Antônio
92479,Santo Antônio
92480,Santo Antônio
92481,Santo Antônio
92482,Santo Antônio
92483,Santo Antônio
92484,Santo Antônio
92485,Santo Antônio
92486,Santo Antônio
92487,Santo Antônio
92488,Santo Antônio
92489,Santo Antônio
92490,Santo Antônio
92491,Santo Antônio
92492,Santo Antônio
92493,Santo Antônio
92494,Santo Antônio
92495,Santo Antônio
92496,Santo Antônio
92497,Santo Antônio
92498,Santo Antônio
92499,Santo Antônio
92500,Santo Antônio
92501,Santo Antônio
92502,Santo Antônio
92503,Santo Antônio
92504,Santo Antônio
92505,Santo Antônio
92506,Santo Antônio
92507,Santo Antônio
92508,Santo Antônio
92509,Santo Antônio
92510,Santo Antônio
